"0","# Compare different methods"
"0","methods <- c(""adapdiscom"", ""discom"", ""fast_adapdiscom"", ""fast_discom"")"
"0","results <- list()"
"0",""
"0","# AdapDiscom"
"0","results$adapdiscom <- adapdiscom("
"0","  beta = beta.true, x = X.train, y = y.train,"
"0","  x.tuning = X.tuning, y.tuning = y.tuning,"
"0","  x.test = X.test, y.test = y.test,"
"0","  nlambda = 20, nalpha = 10, pp = pp"
"0",")"
"0",""
"0","# DISCOM"
"0","results$discom <- discom("
"0","  beta = beta.true, x = X.train, y = y.train,"
"0","  x.tuning = X.tuning, y.tuning = y.tuning,"
"0","  x.test = X.test, y.test = y.test,"
"0","  nlambda = 20, nalpha = 10, pp = pp"
"0",")"
"0",""
"0","# Fast AdapDiscom"
"0","results$fast_adapdiscom <- fast_adapdiscom("
"0","  beta = beta.true, x = X.train, y = y.train,"
"0","  x.tuning = X.tuning, y.tuning = y.tuning,"
"0","  x.test = X.test, y.test = y.test,"
"0","  nlambda = 20, nalpha = 10, pp = pp"
"0",")"
"0",""
"0","# Fast DISCOM"
"0","results$fast_discom <- fast_discom("
"0","  beta = beta.true, x = X.train, y = y.train,"
"0","  x.tuning = X.tuning, y.tuning = y.tuning,"
"0","  x.test = X.test, y.test = y.test,"
"0","  nlambda = 20, pp = pp"
"0",")"
"0",""
"0","# Compare performance"
"0","comparison <- data.frame("
"0","  Method = names(results),"
"0","  Test_Error = sapply(results, function(x) x$test.error),"
"0","  R_Squared = sapply(results, function(x) x$R2),"
"0","  Selected_Vars = sapply(results, function(x) x$select),"
"0","  Est_Error = sapply(results, function(x) x$est.error),"
"0","  FPR = sapply(results, function(x) x$fpr),"
"0","  FNR = sapply(results, function(x) x$fnr),"
"0","  Time = sapply(results, function(x) x$time)"
"0",")"
"0",""
"0","print(comparison)"
